iter	Passed	Remaining
197	243	984
198	243	979
199	243	975
200	244	971
201	244	966
202	245	962
203	246	959
204	246	957
205	247	952
206	247	949
207	248	945
208	256	969
209	256	965
210	257	961
211	257	958
212	258	954
213	258	950
214	259	946
215	259	942
216	260	941
217	261	939
218	262	935
219	263	932
220	263	928
221	263	924
222	264	921
223	265	920
224	267	921
225	268	918
226	268	914
227	269	911
228	269	907
229	269	903
230	270	899
231	270	896
232	271	892
233	272	891
234	272	888
235	273	885
236	274	882
237	274	879
238	275	876
239	275	873
240	276	870
241	276	866
242	277	862
243	277	859
244	277	856
245	279	855
246	284	865
247	284	862
248	285	860
249	285	857
250	286	856
251	287	853
252	294	868
253	295	868
254	299	874
255	300	872
256	300	869
257	301	867
258	301	863
259	302	860
260	302	856
261	304	856
262	304	853
263	305	853
264	306	850
265	307	847
266	308	845
267	309	844
268	310	842
269	310	840
270	311	837
271	311	834
272	312	831
273	313	829
274	314	828
275	314	826
276	315	822
277	315	820
278	316	816
279	316	814
280	317	812
281	317	809
282	318	806
283	318	803
284	322	809
285	323	806
286	324	805
287	324	802
288	324	799
289	325	796
290	326	795
291	326	792
292	327	790
293	328	788
294	328	785
295	329	782
296	329	779
297	329	777
298	330	774
299	330	771
300	331	768
301	331	766
302	331	763
303	332	760
304	332	758
305	333	755
306	333	752
307	333	749
308	334	747
309	335	747
310	336	745
311	336	742
312	337	740
313	337	737
314	338	735
315	338	732
316	339	730
317	340	729
318	340	726
319	340	724
320	341	722
321	343	722
322	343	719
323	343	717
324	344	715
325	344	713
326	345	710
327	347	711
328	347	709
329	348	707
330	348	705
331	350	704
332	350	702
333	353	704
334	354	703
335	354	701
336	355	699
337	356	697
338	356	695
339	356	692
340	357	690
341	357	688
342	358	686
343	358	683
344	359	681
345	359	679
346	360	677
347	361	676
348	361	674
349	361	672
350	362	669
351	363	668
352	363	666
353	364	664
354	364	662
355	365	661
356	366	660
357	367	658
358	369	660
359	377	670
360	378	670
361	380	670
362	381	670
363	387	677
364	390	679
365	391	678
366	395	681
367	403	692
368	403	690
369	404	688
370	404	686
371	405	684
372	405	682
373	406	680
374	406	678
375	407	675
376	408	674
377	409	674
378	412	675
379	414	676
380	415	675
381	416	673
382	417	672
383	418	671
384	419	670
385	419	668
386	420	665
387	421	664
388	421	662
389	422	660
390	422	658
391	423	656
392	428	662
393	429	660
394	430	658
395	430	656
396	431	655
397	432	653
398	435	656
399	439	658
400	439	656
401	440	655
402	442	656
403	446	658
404	447	656
405	447	654
406	448	652
407	448	651
408	449	649
409	449	647
410	450	645
411	450	643
412	451	641
413	451	639
414	452	637
415	452	635
416	452	633
417	453	631
418	459	636
419	460	635
420	461	634
421	463	634
422	465	634
423	466	633
424	466	631
425	467	629
426	467	627
427	468	625
428	468	623
429	469	621
430	470	620
431	471	619
432	471	617
433	472	615
434	473	614
435	474	613
436	474	611
437	475	609
438	475	607
439	476	605
440	476	604
441	476	602
442	477	600
443	478	599
444	479	598
445	480	596
446	480	594
447	481	592
448	481	590
449	481	588
450	482	586
451	482	585
452	483	583
453	483	581
454	484	579
455	484	578
456	485	576
457	486	575
458	486	573
459	487	571
460	487	570
461	488	568
462	497	576
463	497	574
464	498	572
465	498	571
466	498	569
467	499	567
468	499	566
469	500	564
470	500	562
471	501	560
472	503	560
473	503	559
474	504	557
475	504	555
476	505	554
477	506	552
478	506	551
479	507	549
480	507	548
481	508	546
482	508	544
483	509	542
484	509	541
485	510	539
486	510	537
487	511	536
488	511	534
489	512	533
490	512	531
491	512	529
492	513	527
493	513	526
494	514	524
495	514	523
496	515	521
497	515	519
498	516	518
499	516	516
500	517	515
501	517	513
502	517	511
503	518	510
504	519	509
505	519	507
506	520	506
507	520	504
508	521	502
509	521	501
510	522	499
511	522	498
512	523	496
513	523	494
514	523	493
515	524	491
516	524	490
517	525	489
518	526	487
519	526	486
520	526	484
521	527	483
522	527	481
523	528	479
524	528	478
525	529	476
526	529	475
527	530	473
528	530	472
529	531	470
530	531	469
531	532	468
532	532	466
533	532	465
534	533	463
535	533	461
536	535	461
537	544	467
538	551	471
539	552	470
540	554	470
541	555	469
542	556	468
543	556	466
544	557	465
545	557	463
546	558	462
547	560	462
548	561	460
549	562	460
550	563	459
551	563	457
552	564	456
553	564	454
554	570	457
555	571	456
556	572	455
557	573	454
558	574	453
559	574	451
560	575	450
561	576	449
562	587	455
563	588	454
564	589	453
565	590	452
566	590	451
567	599	455
568	600	454
569	602	454
570	602	452
571	603	451
572	603	449
573	603	448
574	604	446
575	609	448
576	610	447
577	611	446
578	615	447
579	616	446
580	618	445
581	619	444
582	619	443
583	620	441
584	627	444
585	627	443
586	635	447
587	637	446
588	637	445
589	646	448
590	646	447
591	646	445
592	647	444
593	647	442
594	648	441
595	648	439
596	649	438
597	649	436
598	650	435
599	650	433
600	651	432
601	651	430
602	652	429
603	652	428
604	653	426
605	654	425
606	655	424
607	655	422
608	656	421
609	656	419
610	656	418
611	661	419
612	661	417
613	662	416
614	662	414
615	662	413
616	663	411
617	663	410
618	664	409
619	665	407
620	665	406
621	667	405
622	668	404
623	668	402
624	669	401
625	670	400
626	670	399
627	671	397
628	671	396
629	672	395
630	673	393
631	673	392
632	674	390
633	674	389
634	675	388
635	675	386
636	676	385
637	677	384
638	678	383
639	678	381
640	679	380
641	679	378
642	680	377
643	681	376
644	683	376
645	684	375
646	684	373
647	685	372
648	685	370
649	686	369
650	686	368
651	687	366
652	688	365
653	688	364
654	689	363
655	689	361
656	690	360
657	690	358
658	690	357
659	691	356
660	691	354
661	692	353
662	692	352
663	693	350
664	693	349
665	694	348
666	694	346
667	695	345
668	695	344
669	695	342
670	696	341
671	697	340
672	698	339
673	698	337
674	699	336
675	699	335
676	700	334
677	700	332
678	701	331
679	701	330
680	702	329
681	705	328
682	705	327
683	706	326
684	706	325
685	707	323
686	707	322
687	708	321
688	708	319
689	708	318
690	709	317
691	709	315
692	710	314
693	711	313
694	711	312
695	712	311
696	712	309
697	712	308
698	717	308
699	718	307
700	718	306
701	718	305
702	719	303
703	719	302
704	720	301
705	721	300
706	722	299
707	728	300
708	728	299
709	730	298
710	731	297
711	732	296
712	739	297
713	752	301
714	752	300
715	754	299
716	754	297
717	755	296
718	755	295
719	755	293
720	756	292
721	756	291
722	757	290
723	757	288
724	761	288
725	762	287
726	762	286
727	763	285
728	763	283
729	764	282
730	765	281
731	765	280
732	766	279
733	766	277
734	767	276
735	767	275
736	767	274
737	768	272
738	769	271
739	769	270
740	771	269
741	772	268
742	772	267
743	773	266
744	773	264
745	773	263
746	774	262
747	775	261
748	775	259
749	776	258
750	776	257
751	777	256
752	777	255
753	778	253
754	778	252
755	779	251
756	779	250
757	780	249
758	780	247
759	781	246
760	781	245
761	782	244
762	782	243
763	783	241
764	783	240
765	784	239
766	787	239
767	788	238
768	788	236
769	790	235
770	792	235
771	792	234
772	792	232
773	794	231
774	794	230
775	795	229
776	795	228
777	796	227
778	796	226
779	797	225
780	798	223
781	798	222
782	799	221
783	799	220
784	800	219
785	801	218
786	801	216
787	801	215
788	803	214
789	803	213
790	804	212
791	804	211
792	805	210
793	806	209
794	806	208
795	807	206
796	808	205
797	808	204
798	809	203
799	809	202
800	810	201
801	811	200
802	811	199
803	812	198
804	813	196
805	813	195
806	814	194
807	815	193
808	816	192
809	817	191
810	818	190
811	818	189
812	819	188
813	819	187
814	820	186
815	820	185
816	821	183
817	821	182
818	821	181
819	822	180
820	824	179
821	825	178
822	827	178
823	829	177
824	830	176
825	831	175
826	831	174
827	832	172
828	832	171
829	833	170
830	833	169
831	834	168
832	834	167
833	835	166
834	835	165
835	836	164
836	836	162
837	838	162
838	839	161
839	840	160
840	840	158
841	841	157
842	842	156
843	842	155
844	843	154
845	843	153
846	844	152
847	845	151
848	845	150
849	845	149
850	846	148
851	847	147
852	847	146
853	848	144
854	848	143
855	848	142
856	853	142
857	853	141
858	854	140
859	855	139
860	855	138
861	856	137
862	857	136
863	859	135
864	860	134
865	860	133
866	861	132
867	862	131
868	862	130
869	863	129
870	865	128
871	865	127
872	866	126
873	866	124
874	866	123
875	867	122
876	867	121
877	867	120
878	868	119
879	868	118
880	869	117
881	869	116
882	870	115
883	870	114
884	871	113
885	871	112
886	871	111
887	872	110
888	873	109
889	874	108
890	874	107
891	875	106
892	876	105
893	876	103
894	877	102
895	877	101
896	878	100
897	878	99
898	879	98
899	879	97
900	880	96
901	881	95
902	881	94
903	882	93
904	883	92
905	884	91
906	884	90
907	891	90
908	892	89
909	893	88
910	893	87
911	893	86
912	894	85
913	894	84
914	895	83
915	895	82
916	896	81
917	899	80
918	901	79
919	902	78
920	903	77
921	905	76
922	906	75
923	907	74
924	907	73
925	908	72
926	909	71
927	909	70
928	914	69
929	918	69
930	918	68
931	925	67
932	927	66
933	927	65
934	927	64
935	928	63
936	928	62
937	928	61
938	929	60
939	930	59
940	930	58
941	931	57
942	932	56
943	932	55
944	933	54
945	933	53
946	934	52
947	934	51
948	935	50
949	935	49
950	936	48
951	936	47
952	937	46
953	937	45
954	937	44
955	938	43
956	938	42
957	939	41
958	946	40
959	947	39
960	952	38
961	952	37
962	952	36
963	953	35
964	953	34
965	953	33
966	954	32
967	954	31
968	956	30
969	957	29
970	957	28
971	958	27
972	958	26
973	958	25
974	959	24
975	962	23
976	963	22
977	963	21
978	964	20
979	964	19
980	965	18
981	965	17
982	965	16
983	966	15
984	968	14
985	973	13
986	973	12
987	974	11
988	974	10
989	974	9
990	975	8
991	976	7
992	977	6
993	977	5
994	978	4
995	981	3
996	981	2
997	982	1
998	982	0
999	982	0
